Employee,Education,Grade,Years1,Years2,Age,Gender,PC Job,Salary,,
174,5,5,7,0,34,Male,No,"$47,500",,
175,5,5,8,0,37,Female,No,"$44,500",,
176,5,5,8,0,31,Male,No,"$47,000",,
177,5,5,6,10,41,Male,No,"$47,000",,
178,3,5,17,4,46,Female,No,"$43,100",,
179,5,5,8,2,37,Male,No,"$49,000",,
180,5,5,8,0,33,Male,No,"$48,500",,
181,3,5,8,5,35,Female,No,"$45,000",,
182,5,5,16,5,49,Female,No,"$52,500",,
183,5,5,6,2,33,Male,No,"$47,500",,
184,5,5,7,0,31,Male,No,"$48,000",,
185,5,5,8,4,49,Male,No,"$46,500",,
186,5,5,12,2,40,Female,No,"$61,500",,
187,5,5,9,2,37,Female,No,"$50,000",,
188,5,5,12,2,46,Female,No,"$61,800",,
189,4,5,16,0,43,Female,No,"$43,000",,
190,5,5,11,1,36,Male,No,"$47,000",,
191,5,5,9,6,37,Female,No,"$58,500",,
192,5,5,16,7,40,Male,No,"$55,000",,
193,3,5,24,3,54,Male,No,"$57,000",,
194,5,5,17,1,57,Male,No,"$57,000",,
195,5,6,14,0,49,Male,No,"$60,000",,
196,3,6,13,0,41,Male,No,"$60,000",,
197,5,6,19,4,59,Male,No,"$59,000",,
198,5,6,12,0,51,Male,No,"$60,000",,
199,5,6,20,0,45,Male,No,"$65,000",,
200,5,6,20,1,56,Male,No,"$52,000",,
201,5,6,22,0,57,Male,No,"$58,000",,
202,4,6,21,0,53,Male,No,"$60,000",,
203,5,6,39,0,65,Male,No,"$74,000",,
204,3,6,34,0,60,Male,No,"$95,000",,
205,5,6,36,0,61,Male,No,"$97,000",,
206,5,6,32,0,62,Male,No,"$88,000",,
207,5,6,35,0,59,Male,No,"$94,000",,
208,5,6,33,0,62,Female,No,"$30,000",,
