person,age,weight,income,car_value,debt,mall_trips,gender,alone,dwell,pay_type,nbhd,tried
44,57,243,17600,4750,0,0,Female,No,Apt,Salaried,South,No
45,37,187,85900,23860,690,4,Male,No,Home,Salaried,West,Yes
46,48,191,40200,3430,1400,7,Female,No,Home,Hourly,East,No
47,45,155,52500,3490,1200,3,Female,No,Condo,Salaried,East,No
48,33,196,33500,2050,880,6,Female,No,Condo,Hourly,West,No
49,31,215,36800,10140,3620,7,Male,No,Condo,Salaried,West,Yes
50,35,187,4900,1090,4200,5,Male,No,Home,Salaried,East,Yes
51,48,203,38600,3030,910,5,Female,No,Home,Salaried,West,Yes
52,36,199,34400,8620,1300,11,Female,Yes,Home,Salaried,West,Yes
53,27,185,59600,13770,2400,2,Female,Yes,Home,Salaried,West,Yes
54,49,220,6600,500,910,1,Male,Yes,Apt,Hourly,East,No
55,49,198,47600,13720,610,1,Female,No,Condo,Salaried,South,No
56,42,200,67500,700,510,7,Male,No,Apt,Salaried,West,Yes
57,29,233,36300,5810,2650,7,Female,No,Home,Hourly,West,Yes
58,40,197,52600,4210,1610,3,Female,No,Home,Salaried,South,No
59,25,190,119000,5810,180,3,Female,Yes,Apt,Salaried,West,Yes
60,31,204,13800,360,1170,5,Female,No,Home,Hourly,West,No
61,42,203,63800,2160,560,5,Male,No,Home,Salaried,West,Yes
62,28,258,13100,6110,130,3,Female,No,Condo,Salaried,West,Yes
63,55,187,17200,1310,170,3,Female,No,Home,Hourly,East,No
64,36,142,22400,2330,470,2,Male,No,Home,Hourly,West,No
65,29,187,11300,490,510,4,Female,No,Home,Hourly,South,Yes
66,27,162,20900,580,100,0,Male,No,Home,Hourly,South,No
67,32,168,16300,4260,3280,8,Female,No,Home,Salaried,West,Yes
68,26,203,8000,980,1300,10,Female,No,Condo,Hourly,East,Yes
69,26,186,12000,1270,1980,5,Female,No,Home,Hourly,South,No
70,52,251,124600,11000,850,4,Female,No,Condo,Salaried,West,Yes
71,52,148,106900,7430,3990,6,Male,No,Home,Salaried,West,Yes
72,54,142,20700,10910,2630,2,Female,Yes,Apt,Salaried,South,Yes
73,33,195,104600,8770,360,5,Male,Yes,Home,Salaried,West,Yes
74,37,211,56900,3160,6210,6,Male,No,Home,Hourly,South,Yes
75,29,196,10200,430,1500,5,Male,No,Home,Hourly,East,Yes
76,31,176,50300,7710,3250,10,Female,No,Home,Salaried,West,Yes
77,25,197,15600,1360,1670,6,Male,No,Apt,Hourly,West,Yes
78,40,194,46500,10450,6400,7,Female,No,Home,Salaried,South,Yes
79,35,199,3200,650,2900,10,Male,No,Apt,Salaried,East,Yes
80,40,158,22900,6020,440,5,Male,No,Condo,Salaried,West,Yes
81,41,160,34800,4720,230,3,Male,No,Home,Salaried,West,Yes
82,29,160,46100,14030,370,3,Male,No,Home,Salaried,South,No
83,30,209,33500,4550,1780,4,Male,No,Home,Hourly,East,Yes
84,50,231,190500,6300,4160,3,Male,No,Apt,Salaried,West,Yes
85,30,193,10100,3140,380,2,Female,No,Condo,Salaried,West,No
86,39,184,45400,7340,660,3,Male,No,Home,Hourly,West,No
87,35,202,38400,6960,1250,4,Male,Yes,Apt,Hourly,West,Yes
88,46,193,47800,6850,1060,2,Male,No,Condo,Salaried,East,No
89,35,182,51700,25880,1930,4,Female,No,Home,Salaried,South,Yes
90,34,190,16900,2320,3590,8,Male,No,Home,Hourly,West,Yes
91,34,166,30000,5550,2120,5,Female,No,Home,Hourly,West,No
92,41,183,78400,4500,540,3,Male,No,Home,Hourly,South,Yes
93,34,218,107200,2730,1970,7,Female,No,Apt,Salaried,East,Yes
94,24,224,30200,4530,3910,11,Male,No,Home,Salaried,South,Yes
95,27,237,67800,8140,1550,5,Female,No,Apt,Hourly,East,Yes
96,30,181,31100,12280,3680,8,Female,No,Condo,Salaried,West,Yes
97,39,168,47900,3010,830,3,Male,No,Home,Hourly,East,No
98,38,162,17400,1240,980,2,Female,Yes,Home,Hourly,West,Yes
99,42,156,21100,9270,230,0,Male,No,Apt,Salaried,West,Yes
100,36,155,13400,1650,320,3,Female,No,Apt,Hourly,East,No
101,29,209,39900,4240,700,3,Male,No,Condo,Salaried,East,Yes
102,45,214,36100,4510,1460,4,Male,No,Apt,Salaried,East,No
103,38,238,61200,10890,1820,4,Female,Yes,Condo,Salaried,West,Yes
104,55,208,62800,6490,1650,5,Male,No,Home,Hourly,South,Yes
105,40,184,77900,3230,3210,5,Male,No,Home,Salaried,West,Yes
106,60,194,37400,5110,670,3,Male,No,Condo,Salaried,East,No
107,49,236,56700,920,1680,4,Male,No,Home,Hourly,East,No
108,32,197,45200,5610,460,4,Female,No,Condo,Hourly,East,No
109,30,170,19300,6990,2020,7,Male,No,Condo,Salaried,West,Yes
110,30,200,141700,7670,370,1,Male,No,Home,Salaried,South,No
111,53,195,129900,8480,1050,8,Male,No,Home,Salaried,East,Yes
112,38,150,49600,7560,2020,2,Female,No,Home,Hourly,South,No
113,48,161,30800,2730,1080,3,Male,No,Home,Salaried,East,No
114,28,218,14800,1090,630,5,Male,No,Apt,Salaried,South,Yes
115,42,215,43800,2150,1250,8,Female,No,Home,Hourly,South,Yes
116,56,203,11100,1080,720,3,Male,No,Condo,Hourly,West,No
117,41,168,24400,3190,400,2,Female,No,Condo,Salaried,East,No
118,34,173,31500,6510,2340,7,Female,Yes,Home,Hourly,West,Yes
119,53,190,33100,4020,620,4,Male,Yes,Home,Salaried,East,Yes
120,30,177,37600,6270,2240,9,Male,No,Apt,Salaried,South,Yes
121,31,190,44000,5280,710,2,Male,Yes,Apt,Hourly,West,No
122,40,219,101400,9550,580,4,Male,No,Condo,Salaried,South,No
123,31,205,35200,9360,2890,11,Male,Yes,Apt,Salaried,South,Yes
124,44,235,16200,6130,930,7,Female,No,Apt,Salaried,South,No
125,37,225,27200,1220,100,2,Male,No,Apt,Hourly,South,No
126,44,154,21300,1470,3200,10,Female,No,Apt,Hourly,West,Yes
127,34,154,19300,3820,130,2,Male,No,Condo,Salaried,East,No
128,30,192,33500,11090,2700,7,Male,No,Home,Salaried,West,Yes
129,24,212,39000,5260,1060,4,Male,No,Home,Salaried,West,Yes
130,25,216,83000,24380,1690,6,Female,Yes,Apt,Salaried,West,Yes
131,51,166,69800,2860,370,4,Male,No,Condo,Salaried,East,No
132,30,182,15400,3390,2160,9,Female,No,Apt,Salaried,East,Yes
133,26,168,86700,15100,560,6,Female,No,Home,Salaried,West,Yes
134,32,163,21800,890,1060,8,Male,Yes,Condo,Salaried,West,Yes
135,32,234,28800,2910,350,1,Female,No,Condo,Hourly,East,No
136,30,199,80300,7200,590,2,Female,No,Home,Salaried,West,Yes
137,32,174,72700,5210,4080,9,Male,No,Apt,Salaried,East,Yes
138,28,169,42400,7970,400,1,Female,No,Home,Salaried,East,No
139,40,167,54900,11520,740,6,Female,No,Home,Salaried,West,Yes
140,28,235,23400,2950,600,7,Male,Yes,Home,Salaried,West,Yes
141,42,173,27100,3410,220,2,Male,No,Home,Hourly,East,No
142,34,179,7100,2480,350,3,Female,No,Home,Salaried,West,Yes
143,42,208,64400,10460,310,3,Female,Yes,Condo,Salaried,South,No
144,27,147,59600,7070,900,6,Female,No,Home,Salaried,South,Yes
145,45,186,8900,940,580,4,Male,No,Home,Hourly,West,Yes
146,47,191,21500,1700,4360,7,Female,No,Condo,Hourly,West,Yes
147,52,182,81900,3980,400,3,Male,No,Apt,Hourly,West,No
148,58,215,34600,3520,990,5,Male,Yes,Condo,Hourly,West,Yes
149,53,200,63100,4260,930,2,Male,Yes,Apt,Hourly,West,No
150,58,175,9600,1870,920,1,Female,No,Home,Salaried,East,No
151,24,178,97200,13400,400,2,Male,Yes,Condo,Salaried,East,No
152,33,207,55600,15990,930,6,Male,No,Apt,Salaried,West,Yes
153,52,220,38000,1070,0,2,Male,No,Condo,Salaried,West,No
154,29,182,21200,2320,1950,1,Female,No,Home,Salaried,West,Yes
155,29,188,20000,2270,1950,11,Male,No,Home,Hourly,West,Yes
156,37,154,56600,4820,1450,5,Female,No,Home,Hourly,East,No
157,44,213,26500,4560,510,4,Male,No,Home,Hourly,West,No
158,37,214,17800,12350,0,3,Male,Yes,Apt,Salaried,South,Yes
159,51,196,60200,1430,1570,5,Male,Yes,Home,Hourly,West,Yes
160,25,197,111100,16220,690,5,Female,Yes,Apt,Salaried,West,Yes
161,39,183,30500,4780,430,4,Male,No,Home,Salaried,West,Yes
162,33,161,41300,2500,2950,3,Male,No,Home,Hourly,East,No
163,32,179,34800,5870,850,5,Female,No,Apt,Salaried,South,Yes
164,28,169,49400,8880,480,1,Female,No,Condo,Hourly,East,No
165,29,194,56500,29970,3190,11,Female,No,Apt,Salaried,South,Yes
166,35,231,8600,2320,1310,10,Female,Yes,Apt,Salaried,West,Yes
167,48,179,93000,11580,460,7,Female,No,Apt,Hourly,East,No
168,47,162,81500,4370,490,6,Female,No,Home,Hourly,East,No
169,38,180,40500,2840,1180,5,Male,Yes,Apt,Hourly,West,No
170,40,204,5100,340,5070,4,Male,Yes,Apt,Hourly,East,No
171,42,188,33000,2570,1120,5,Male,Yes,Home,Hourly,South,No
172,25,179,79200,9440,1650,5,Male,No,Home,Salaried,West,Yes
173,53,248,38900,3030,1780,9,Male,No,Condo,Salaried,East,Yes
174,31,248,36400,8760,1010,5,Female,No,Home,Salaried,West,No
175,59,185,49700,5840,420,4,Male,No,Home,Salaried,East,No
176,40,212,39500,12130,1160,5,Male,No,Apt,Salaried,West,Yes
177,64,220,49800,11970,570,5,Male,No,Home,Salaried,West,Yes
178,35,229,9100,2050,4220,8,Male,No,Home,Hourly,South,Yes
179,33,185,51800,3810,3100,7,Male,No,Condo,Salaried,West,Yes
180,46,155,28300,1320,1400,1,Male,No,Apt,Hourly,West,No
181,29,253,147700,17270,1750,4,Female,No,Condo,Salaried,South,Yes
182,35,176,33100,6110,280,4,Female,No,Home,Salaried,South,Yes
183,46,197,41300,13710,490,0,Female,Yes,Condo,Hourly,South,No
184,42,165,86700,12770,1930,1,Female,Yes,Condo,Salaried,South,No
185,57,227,23900,4800,2460,6,Male,Yes,Condo,Salaried,West,Yes
186,43,205,22600,2000,2280,4,Male,No,Condo,Salaried,South,No
187,43,242,33300,4560,1290,2,Male,No,Condo,Hourly,West,Yes
188,48,203,56600,13550,1550,4,Male,No,Apt,Salaried,West,Yes
189,36,223,56300,4090,5480,6,Male,No,Apt,Salaried,West,Yes
190,29,172,23700,1130,120,1,Male,No,Apt,Salaried,West,Yes
191,32,190,6500,440,1590,4,Male,No,Condo,Salaried,West,Yes
192,35,171,98800,1730,1380,7,Male,No,Home,Salaried,West,Yes
193,46,206,43400,3820,650,6,Male,No,Home,Hourly,West,Yes
194,31,224,56000,5160,2090,9,Male,No,Apt,Hourly,West,Yes
195,50,213,6200,1380,850,7,Male,No,Condo,Salaried,South,Yes
196,23,163,27300,2880,550,3,Male,No,Home,Hourly,East,No
197,32,174,53900,19750,120,4,Female,No,Home,Salaried,East,No
198,53,187,18000,1300,100,1,Male,No,Home,Hourly,South,No
199,39,223,33700,3390,2090,7,Male,Yes,Apt,Salaried,West,Yes
200,48,186,34800,2040,1220,4,Male,No,Apt,Hourly,West,Yes
201,41,221,23700,830,760,1,Female,No,Condo,Hourly,East,No
202,39,155,44900,4390,940,5,Female,No,Home,Hourly,South,No
203,43,242,20600,3880,280,2,Male,No,Home,Salaried,South,No
204,34,162,41900,10920,990,6,Female,Yes,Home,Salaried,West,Yes
205,26,188,57700,4600,930,11,Female,No,Condo,Salaried,West,Yes
206,24,186,77000,10750,2400,5,Male,No,Home,Hourly,East,No
207,47,185,18100,130,1760,6,Male,No,Home,Hourly,West,No
208,58,194,65400,3960,2500,10,Female,No,Apt,Salaried,East,Yes
209,30,164,65500,2220,2730,9,Female,No,Home,Hourly,West,Yes
210,25,190,74800,16800,1510,5,Female,No,Apt,Salaried,East,Yes
211,48,196,13300,3620,170,5,Male,No,Apt,Salaried,East,No
212,40,198,14200,4950,4000,7,Female,Yes,Home,Hourly,West,Yes
213,51,150,3800,530,190,5,Male,No,Apt,Hourly,East,No
214,42,195,80800,9550,2360,11,Female,No,Home,Salaried,West,Yes
215,29,156,64300,8580,2560,7,Male,Yes,Home,Salaried,West,Yes
216,40,188,46300,16330,560,4,Female,No,Condo,Salaried,South,No
217,39,190,8500,460,1400,7,Male,No,Home,Hourly,West,Yes
218,40,211,44900,10120,2730,4,Female,No,Home,Salaried,South,Yes
219,48,189,38800,1770,1640,8,Female,No,Apt,Hourly,South,Yes
220,41,194,76600,1880,1030,5,Male,No,Home,Salaried,South,Yes
221,32,179,50900,11880,1500,6,Male,No,Condo,Salaried,South,Yes
222,59,206,44400,4290,510,3,Female,No,Condo,Hourly,South,No
223,35,225,36500,3850,80,0,Female,No,Home,Hourly,West,No
224,41,197,48600,920,2100,8,Male,No,Condo,Hourly,West,Yes
225,55,177,47100,5050,590,5,Male,Yes,Apt,Salaried,West,Yes
226,31,223,42900,4330,590,7,Female,No,Condo,Salaried,West,Yes
227,40,160,39300,6060,1380,4,Male,Yes,Condo,Hourly,West,Yes
228,29,228,21000,2090,170,2,Female,No,Apt,Hourly,West,Yes
229,52,200,43300,4140,910,6,Female,No,Condo,Hourly,South,No
230,33,168,43300,3390,2590,5,Male,No,Condo,Hourly,East,Yes
231,38,180,31800,4610,1570,2,Female,No,Apt,Hourly,East,No
232,47,211,59800,2950,1560,3,Male,No,Condo,Hourly,East,Yes
233,56,156,15200,3900,1290,7,Male,Yes,Condo,Salaried,South,Yes
234,53,232,22500,1230,230,3,Female,No,Home,Hourly,South,No
235,27,173,43300,6670,4600,8,Female,No,Condo,Salaried,East,Yes
236,22,185,44100,3440,1070,6,Male,No,Condo,Hourly,South,Yes
237,43,217,17600,10660,730,4,Female,No,Apt,Salaried,West,Yes
238,34,255,51400,12480,2270,10,Female,No,Condo,Salaried,West,Yes
239,44,186,78300,1140,1020,4,Female,No,Condo,Salaried,South,No
240,39,235,71800,19510,1130,5,Male,No,Home,Salaried,West,Yes
241,27,232,9900,700,2010,6,Female,No,Apt,Hourly,East,Yes
242,30,165,19600,6980,600,3,Female,No,Apt,Salaried,West,Yes
243,28,188,54600,7070,2400,6,Male,No,Condo,Hourly,West,Yes
244,29,187,30300,9070,2510,9,Male,No,Home,Salaried,West,Yes
245,27,219,18300,1040,1230,10,Female,No,Apt,Salaried,West,Yes
246,29,189,12100,1310,2880,7,Male,Yes,Apt,Hourly,West,Yes
247,24,212,48000,29910,650,5,Male,No,Condo,Salaried,East,Yes
248,54,157,44500,3610,700,2,Male,No,Home,Hourly,East,No
249,24,163,73500,3960,1140,6,Female,No,Home,Hourly,West,Yes
250,59,155,83600,10170,2140,3,Male,No,Home,Hourly,South,No
251,41,173,41500,11610,210,2,Male,No,Home,Salaried,South,Yes
252,29,228,91600,2940,710,4,Male,No,Condo,Hourly,West,Yes
253,30,215,47500,1560,1680,6,Female,No,Home,Salaried,West,Yes
254,42,245,21900,4090,1040,7,Female,No,Home,Hourly,West,No
255,40,183,62000,22300,1220,4,Male,No,Home,Salaried,East,Yes
256,42,234,20100,1490,1070,5,Female,No,Apt,Salaried,East,Yes
257,28,215,22200,2250,2170,1,Male,No,Home,Hourly,West,No
258,33,164,47200,5980,860,6,Female,No,Apt,Salaried,East,Yes
259,32,179,46300,13340,2060,3,Male,No,Condo,Salaried,West,Yes
260,32,165,135500,9020,830,4,Female,Yes,Home,Salaried,West,Yes
261,48,178,21600,1780,150,2,Male,No,Apt,Salaried,East,No
262,35,227,67800,11530,400,1,Female,No,Condo,Salaried,East,No
263,39,210,23500,1140,1010,6,Female,No,Home,Hourly,West,Yes
264,27,212,14000,7890,630,4,Male,No,Home,Salaried,South,Yes
265,31,177,74600,3770,1500,6,Female,No,Apt,Salaried,West,Yes
266,40,189,107700,7160,1260,3,Female,Yes,Apt,Salaried,South,Yes
267,48,163,76600,2800,340,1,Male,No,Apt,Hourly,East,No
268,49,219,65300,1640,780,7,Female,No,Apt,Hourly,East,Yes
269,43,201,58600,3810,5350,6,Female,No,Condo,Hourly,East,No
270,49,193,74800,29370,550,3,Female,Yes,Apt,Salaried,South,Yes
271,42,149,34100,7640,3520,6,Male,No,Condo,Salaried,East,No
272,37,192,47100,5620,1640,5,Male,No,Apt,Hourly,South,No
273,46,237,7200,650,950,7,Female,No,Home,Hourly,West,Yes
274,28,178,30000,4120,2020,6,Female,No,Condo,Hourly,South,Yes
275,33,191,43500,7670,1450,2,Female,No,Condo,Salaried,East,No
276,36,186,36900,10650,7000,5,Male,No,Condo,Salaried,West,Yes
277,59,188,124800,8570,730,3,Female,Yes,Apt,Salaried,West,No
278,29,207,48300,11120,2010,7,Female,No,Home,Hourly,South,Yes
279,31,170,29300,1550,1200,2,Male,No,Apt,Hourly,East,No
280,52,192,27400,2380,1750,6,Male,No,Home,Hourly,South,Yes
281,47,151,73200,4160,770,5,Male,No,Home,Hourly,East,No
282,32,207,14100,1460,1630,3,Female,No,Home,Hourly,East,No
283,41,168,50200,8480,910,4,Female,No,Condo,Hourly,East,No
284,26,163,14600,1310,1770,3,Male,No,Condo,Hourly,South,No
285,27,211,55300,5520,200,1,Female,No,Condo,Salaried,East,No
286,30,163,46700,3990,990,5,Male,No,Home,Salaried,South,Yes
287,52,201,74400,3810,670,7,Male,Yes,Apt,Salaried,East,Yes
288,39,197,8300,2010,640,10,Male,Yes,Apt,Salaried,West,Yes
289,53,210,34100,3380,1940,3,Male,No,Home,Hourly,East,No
290,28,201,62700,15270,740,6,Male,Yes,Condo,Salaried,West,Yes
291,26,190,86900,12350,2610,8,Male,Yes,Home,Salaried,South,Yes
292,29,179,17500,1040,1960,5,Female,No,Home,Hourly,West,No
293,38,184,54100,10580,940,3,Female,No,Home,Salaried,South,No
294,27,197,43500,7940,1610,7,Female,No,Home,Hourly,West,No
295,29,166,24700,1790,790,5,Male,No,Home,Hourly,East,Yes
296,39,197,53500,3120,1230,11,Female,No,Home,Salaried,West,Yes
297,51,191,62200,4850,1960,4,Female,No,Home,Salaried,East,No
298,40,189,49900,23140,780,5,Male,No,Home,Salaried,South,Yes
299,29,249,9000,450,1560,8,Female,No,Condo,Hourly,West,Yes
300,46,213,31600,5650,340,4,Male,No,Home,Hourly,South,No
301,37,157,42500,740,2650,3,Male,No,Condo,Hourly,East,No
302,42,182,49000,1820,2090,6,Female,No,Home,Hourly,East,No
303,50,201,38400,3540,280,2,Female,No,Home,Hourly,East,No
304,22,228,28900,2620,340,2,Male,No,Condo,Salaried,West,No
305,62,206,17700,1680,470,2,Male,No,Home,Hourly,South,No
306,34,158,32700,4190,910,7,Male,No,Home,Salaried,West,Yes
307,31,166,44700,1940,460,3,Male,No,Home,Hourly,South,No
308,34,228,17000,2280,2020,5,Female,No,Condo,Hourly,West,No
309,38,238,82700,7850,460,4,Male,No,Home,Salaried,East,No
310,57,237,42500,2100,1070,4,Male,No,Home,Salaried,East,No
311,33,167,25400,6820,1350,3,Male,Yes,Apt,Salaried,East,Yes
312,45,170,28500,4160,370,5,Female,No,Condo,Hourly,West,Yes
313,38,161,21500,7950,1820,6,Male,Yes,Apt,Salaried,West,Yes
314,27,167,121600,13580,0,0,Female,No,Condo,Salaried,West,No
315,31,239,108800,7660,1990,5,Male,Yes,Apt,Salaried,West,Yes
316,45,176,75300,4390,520,5,Male,No,Apt,Salaried,South,Yes
317,28,210,125300,12440,2480,5,Male,No,Condo,Salaried,West,Yes
318,45,199,42000,4130,1090,4,Male,No,Apt,Hourly,East,No
319,37,191,13800,1320,440,3,Female,No,Home,Hourly,West,No
320,29,200,54000,3270,2920,7,Female,Yes,Apt,Salaried,South,Yes
321,36,192,45200,4970,570,9,Male,No,Condo,Hourly,West,Yes
322,55,164,19100,890,670,3,Female,No,Home,Hourly,East,No
323,45,225,78700,6100,870,2,Female,No,Condo,Hourly,East,No
324,29,210,21900,2050,720,2,Male,No,Condo,Hourly,South,No
325,51,210,75800,7930,170,2,Male,No,Home,Salaried,South,Yes
326,34,184,22300,620,160,1,Female,No,Apt,Hourly,South,No
327,27,167,38900,4890,1990,7,Female,No,Condo,Salaried,South,Yes
328,43,183,7400,610,1200,4,Female,No,Home,Hourly,South,No
329,44,186,39300,2970,440,9,Female,No,Home,Hourly,East,Yes
330,34,209,20500,5030,1600,4,Female,No,Home,Salaried,East,No
331,48,180,18800,1110,590,3,Female,No,Condo,Hourly,East,No
332,39,197,120400,3210,640,4,Male,No,Home,Salaried,East,No
333,28,194,40200,6680,410,5,Male,No,Condo,Hourly,West,Yes
334,30,206,18500,2220,810,2,Male,No,Apt,Hourly,West,No
335,33,173,20500,2930,270,3,Female,No,Home,Hourly,East,No
336,43,171,98100,4030,380,2,Male,No,Home,Salaried,South,No
337,30,227,41200,15360,1750,6,Female,No,Apt,Salaried,East,Yes
338,22,180,34000,26420,480,6,Male,No,Home,Salaried,East,No
339,49,179,49400,9340,1080,8,Male,No,Home,Salaried,East,Yes
340,50,179,51700,23910,0,0,Female,No,Condo,Salaried,East,No
341,24,169,25800,4740,1830,6,Female,Yes,Apt,Salaried,West,Yes
342,60,200,83300,3230,0,1,Female,No,Condo,Salaried,West,No
343,40,178,56400,1410,1170,4,Male,No,Home,Salaried,East,Yes
344,36,244,78200,6620,2560,6,Female,No,Home,Salaried,South,Yes
345,32,151,32000,8720,830,8,Female,No,Condo,Hourly,West,Yes
346,29,177,20400,340,2860,5,Female,No,Condo,Hourly,West,Yes
347,28,196,74900,17890,730,4,Female,No,Home,Salaried,South,Yes
348,48,179,51600,21370,1190,6,Male,No,Home,Salaried,West,No
349,45,149,52900,6780,4510,10,Male,No,Home,Hourly,West,Yes
350,36,175,17600,1190,1870,5,Female,No,Home,Hourly,West,No
351,43,231,19400,1800,500,8,Female,No,Condo,Hourly,West,Yes
352,50,168,52300,2900,1150,11,Female,No,Apt,Salaried,South,Yes
353,56,197,60900,1860,1600,2,Female,No,Home,Hourly,West,Yes
354,31,157,31700,7180,1560,6,Female,Yes,Apt,Salaried,East,Yes
355,29,195,49100,7830,2050,7,Male,No,Apt,Salaried,West,Yes
356,47,174,38900,9450,2330,5,Male,No,Apt,Salaried,West,Yes
357,32,203,46900,8620,920,9,Female,No,Home,Hourly,South,Yes
358,29,250,43700,5020,1370,4,Male,No,Home,Salaried,West,Yes
359,27,223,26100,2090,1550,7,Male,No,Home,Hourly,West,Yes
360,64,214,15500,2040,670,3,Male,No,Condo,Hourly,East,No
361,42,230,60100,3820,860,5,Male,No,Home,Hourly,West,Yes
362,45,229,20600,4140,650,2,Female,No,Condo,Salaried,East,No
363,37,193,87200,6060,2350,4,Female,No,Condo,Salaried,South,No
364,36,188,66800,6270,310,3,Male,No,Condo,Salaried,East,No
365,39,163,22800,4860,1000,8,Male,No,Home,Salaried,East,Yes
366,41,158,51500,11820,2690,5,Male,No,Home,Salaried,South,No
367,46,240,39200,3450,390,1,Male,Yes,Home,Salaried,East,No
368,43,183,9900,620,220,3,Male,No,Home,Hourly,East,Yes
369,34,233,65600,7700,3550,8,Female,Yes,Home,Salaried,West,Yes
370,40,184,27900,1230,370,2,Male,No,Apt,Hourly,South,No
371,43,219,130700,4290,2490,7,Male,No,Condo,Salaried,West,Yes
372,40,210,56200,16390,1210,7,Male,No,Condo,Salaried,South,Yes
373,36,188,70700,25030,4320,3,Male,No,Home,Salaried,East,No
374,39,150,35200,3920,890,3,Male,No,Home,Hourly,East,Yes
375,29,216,12100,2670,2100,5,Male,No,Condo,Salaried,West,Yes
376,37,186,64300,4340,870,1,Female,No,Condo,Hourly,East,No
377,25,175,55200,7240,5040,11,Male,No,Apt,Salaried,West,Yes
378,54,182,57600,5430,1440,4,Male,No,Home,Salaried,East,Yes
379,40,191,12300,2500,140,0,Female,Yes,Apt,Salaried,West,Yes
380,29,196,54900,8670,460,1,Female,Yes,Condo,Hourly,South,Yes
381,41,210,28100,3250,410,3,Male,Yes,Home,Hourly,East,No
382,30,225,28000,6260,850,5,Male,No,Home,Hourly,West,Yes
383,37,163,54500,13660,1740,5,Female,No,Condo,Salaried,West,Yes
384,33,220,107500,9810,1980,10,Male,No,Apt,Salaried,West,Yes
385,34,159,50900,1870,480,6,Male,No,Home,Salaried,West,Yes
386,30,226,72700,4440,650,3,Male,Yes,Apt,Salaried,West,Yes
387,52,210,100600,17110,5840,11,Female,No,Condo,Salaried,West,Yes
388,24,205,82900,10330,1390,6,Male,Yes,Home,Salaried,West,Yes
389,38,220,15200,3650,550,4,Female,No,Home,Salaried,West,Yes
390,57,225,11100,1110,150,4,Male,No,Condo,Salaried,South,No
391,54,218,72200,4840,760,2,Male,No,Home,Hourly,South,No
