person,gender,age,experience,seniority,salary
173,Male,45,16,8,56100
174,Male,65,31,20,101900
175,Male,53,21,14,84000
176,Male,30,4,2,41700
177,Female,44,17,7,55900
178,Female,30,4,3,44700
179,Male,40,12,5,58600
180,Male,37,11,8,59300
181,Female,30,5,4,56200
182,Male,39,11,6,65500
183,Male,28,2,2,40000
184,Male,47,20,18,83800
185,Male,32,6,6,58700
186,Female,26,1,1,41000
187,Male,30,5,5,53300
188,Male,53,24,23,117200
189,Female,41,14,8,63500
190,Male,29,3,2,45200
191,Male,45,15,8,63200
192,Male,41,13,8,64800
193,Male,64,33,23,117900
194,Female,52,21,11,69700
195,Male,37,11,9,78900
196,Male,43,15,6,56100
197,Male,60,28,27,126800
198,Male,25,0,0,35900
199,Male,28,2,2,52100
200,Male,40,15,14,85300
201,Male,47,20,14,89000
202,Female,35,9,7,54800
203,Female,37,9,5,53800
204,Male,56,27,16,89300
205,Male,53,21,10,73500
206,Female,42,17,11,76100
207,Male,39,11,9,71100
208,Female,45,16,9,60100
209,Male,38,10,7,69700
210,Female,54,27,19,102400
211,Female,62,31,22,98000
212,Male,33,7,3,55700
213,Male,31,5,3,46900
214,Male,29,3,2,53800
215,Male,53,22,11,81400
216,Female,51,25,24,109800
217,Male,37,10,5,47500
218,Male,55,25,20,101300
219,Female,26,1,1,45900
220,Female,37,12,10,65400
221,Male,47,17,12,74200
222,Male,25,0,0,42600
223,Male,43,17,13,73000
224,Male,38,12,11,65300
225,Male,48,21,9,76300
226,Male,34,7,4,51300
227,Male,45,17,13,75000
228,Male,37,10,7,60300
229,Male,43,13,5,52300
230,Female,31,5,4,44100
231,Male,36,9,9,72100
232,Female,39,10,6,59400
233,Male,26,1,0,46500
234,Male,62,28,19,103500
235,Male,26,1,1,42900
236,Male,34,8,4,62200
237,Male,40,13,6,57800
238,Male,62,27,19,101300
239,Male,32,6,3,50400
240,Male,44,17,10,69600
241,Male,54,22,17,85300
242,Male,55,22,16,85300
243,Female,35,8,5,50700
244,Male,48,17,10,73700
245,Female,60,27,15,89200
246,Male,40,13,12,75200
247,Male,35,7,6,59200
248,Male,57,27,23,119700
249,Male,54,22,20,108500
250,Male,63,31,16,93400
251,Male,37,9,7,69300
252,Female,63,28,24,106100
253,Male,37,11,8,62200
254,Female,43,14,9,72100
255,Male,30,4,3,54600
256,Male,38,10,5,46600
257,Male,45,14,12,76700
258,Male,59,27,11,66600
259,Male,51,19,18,93200
260,Female,26,1,0,42400
261,Male,27,2,1,37500
262,Male,36,8,5,58600
263,Male,40,14,9,69000
264,Female,29,3,1,47800
265,Male,34,8,7,60900
266,Female,25,0,0,45500
267,Female,31,5,3,45500
268,Female,42,13,10,69500
269,Male,28,3,2,52900
270,Male,64,32,25,126600
271,Female,40,11,11,76500
272,Male,42,17,16,86500
273,Female,36,11,8,68900
274,Female,55,28,19,97900
275,Male,38,12,10,72700
276,Female,58,24,20,90200
277,Male,37,10,5,50400
278,Female,29,3,2,44600
279,Male,38,12,12,75500
280,Male,53,21,11,72300
281,Male,57,26,13,74700
282,Female,28,3,3,47800
283,Male,43,17,14,82400
284,Male,41,15,10,69600
285,Male,32,6,5,61900
286,Male,38,11,7,63400
287,Male,36,10,9,66100
288,Male,38,12,12,79300
289,Male,46,18,12,80100
290,Male,25,0,0,46800
291,Male,62,36,35,142000
292,Male,48,20,15,79900
293,Male,40,14,11,79200
294,Female,42,12,10,61400
295,Male,45,15,10,75300
296,Male,44,18,8,58000
297,Male,38,12,9,72400
298,Male,47,16,11,70200
299,Male,45,18,18,102100
300,Male,47,16,14,86200
